INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'000000', N'00', N'00', N'00', N'VARIOS', N'VARIOS', N'VARIOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080601', N'08', N'06', N'01', N'HUANCAVELICA', N'HUAYTARA', N'AYAVI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080602', N'08', N'06', N'02', N'HUANCAVELICA', N'HUAYTARA', N'CORDOVA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080603', N'08', N'06', N'03', N'HUANCAVELICA', N'HUAYTARA', N'HUAYACUNDO ARMA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080604', N'08', N'06', N'04', N'HUANCAVELICA', N'HUAYTARA', N'HUAYTARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080605', N'08', N'06', N'05', N'HUANCAVELICA', N'HUAYTARA', N'LARAMARCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080606', N'08', N'06', N'06', N'HUANCAVELICA', N'HUAYTARA', N'OCOYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080607', N'08', N'06', N'07', N'HUANCAVELICA', N'HUAYTARA', N'PILPICHACA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080608', N'08', N'06', N'08', N'HUANCAVELICA', N'HUAYTARA', N'QUERCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080609', N'08', N'06', N'09', N'HUANCAVELICA', N'HUAYTARA', N'QUITO ARMA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080610', N'08', N'06', N'10', N'HUANCAVELICA', N'HUAYTARA', N'SAN ANTONIO DE CUSICANCHA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080611', N'08', N'06', N'11', N'HUANCAVELICA', N'HUAYTARA', N'SAN FRANCISCO DE SANGAYAICO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080612', N'08', N'06', N'12', N'HUANCAVELICA', N'HUAYTARA', N'SAN ISIDRO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080613', N'08', N'06', N'13', N'HUANCAVELICA', N'HUAYTARA', N'SANTIAGO DE CHOCORVOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080614', N'08', N'06', N'14', N'HUANCAVELICA', N'HUAYTARA', N'SANTIAGO DE QUIRAHUARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080615', N'08', N'06', N'15', N'HUANCAVELICA', N'HUAYTARA', N'SANTO DOMINGO DE CAPILLAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080616', N'08', N'06', N'16', N'HUANCAVELICA', N'HUAYTARA', N'TAMBO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080700', N'08', N'07', N'00', N'HUANCAVELICA', N'CHURCAMPA', N'CHURCAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080701', N'08', N'07', N'01', N'HUANCAVELICA', N'CHURCAMPA', N'CHURCAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080702', N'08', N'07', N'02', N'HUANCAVELICA', N'CHURCAMPA', N'ANCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080703', N'08', N'07', N'03', N'HUANCAVELICA', N'CHURCAMPA', N'CHINCHIHUASI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080704', N'08', N'07', N'04', N'HUANCAVELICA', N'CHURCAMPA', N'EL CARMEN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080705', N'08', N'07', N'05', N'HUANCAVELICA', N'CHURCAMPA', N'LA MERCED')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080706', N'08', N'07', N'06', N'HUANCAVELICA', N'CHURCAMPA', N'LOCROJA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080707', N'08', N'07', N'07', N'HUANCAVELICA', N'CHURCAMPA', N'PAUCARBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080708', N'08', N'07', N'08', N'HUANCAVELICA', N'CHURCAMPA', N'SAN MIGUEL DE MAYOC')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080709', N'08', N'07', N'09', N'HUANCAVELICA', N'CHURCAMPA', N'SAN PEDRO DE CORIS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'080710', N'08', N'07', N'10', N'HUANCAVELICA', N'CHURCAMPA', N'PACHAMARCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090000', N'09', N'00', N'00', N'HUANUCO', N'HUANUCO', N'HUANUCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090100', N'09', N'01', N'00', N'HUANUCO', N'HUANUCO', N'HUANUCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090101', N'09', N'01', N'01', N'HUANUCO', N'HUANUCO', N'HUANUCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090102', N'09', N'01', N'02', N'HUANUCO', N'HUANUCO', N'CHINCHAO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090103', N'09', N'01', N'03', N'HUANUCO', N'HUANUCO', N'CHURUBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090104', N'09', N'01', N'04', N'HUANUCO', N'HUANUCO', N'MARGOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090105', N'09', N'01', N'05', N'HUANUCO', N'HUANUCO', N'QUISQUI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090106', N'09', N'01', N'06', N'HUANUCO', N'HUANUCO', N'SAN FCO DE CAYRAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090107', N'09', N'01', N'07', N'HUANUCO', N'HUANUCO', N'SAN PEDRO DE CHAULAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090108', N'09', N'01', N'08', N'HUANUCO', N'HUANUCO', N'STA MARIA DEL VALLE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090109', N'09', N'01', N'09', N'HUANUCO', N'HUANUCO', N'YARUMAYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090110', N'09', N'01', N'10', N'HUANUCO', N'HUANUCO', N'AMARILIS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090111', N'09', N'01', N'11', N'HUANUCO', N'HUANUCO', N'PILLCO MARCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090200', N'09', N'02', N'00', N'HUANUCO', N'AMBO', N'AMBO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090201', N'09', N'02', N'01', N'HUANUCO', N'AMBO', N'AMBO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090202', N'09', N'02', N'02', N'HUANUCO', N'AMBO', N'CAYNA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090203', N'09', N'02', N'03', N'HUANUCO', N'AMBO', N'COLPAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090204', N'09', N'02', N'04', N'HUANUCO', N'AMBO', N'CONCHAMARCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090205', N'09', N'02', N'05', N'HUANUCO', N'AMBO', N'HUACAR')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090206', N'09', N'02', N'06', N'HUANUCO', N'AMBO', N'SAN FRANCISCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090207', N'09', N'02', N'07', N'HUANUCO', N'AMBO', N'SAN RAFAEL')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090208', N'09', N'02', N'08', N'HUANUCO', N'AMBO', N'TOMAY KICHWA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090300', N'09', N'03', N'00', N'HUANUCO', N'DOS DE MAYO', N'DOS DE MAYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090301', N'09', N'03', N'01', N'HUANUCO', N'DOS DE MAYO', N'LA UNION')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090307', N'09', N'03', N'07', N'HUANUCO', N'DOS DE MAYO', N'CHUQUIS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090312', N'09', N'03', N'12', N'HUANUCO', N'DOS DE MAYO', N'MARIAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090314', N'09', N'03', N'14', N'HUANUCO', N'DOS DE MAYO', N'PACHAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090316', N'09', N'03', N'16', N'HUANUCO', N'DOS DE MAYO', N'QUIVILLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090317', N'09', N'03', N'17', N'HUANUCO', N'DOS DE MAYO', N'RIPAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090321', N'09', N'03', N'21', N'HUANUCO', N'DOS DE MAYO', N'SHUNQUI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090322', N'09', N'03', N'22', N'HUANUCO', N'DOS DE MAYO', N'SILLAPATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090323', N'09', N'03', N'23', N'HUANUCO', N'DOS DE MAYO', N'YANAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090400', N'09', N'04', N'00', N'HUANUCO', N'HUAMALIES', N'HUAMALIES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090401', N'09', N'04', N'01', N'HUANUCO', N'HUAMALIES', N'LLATA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090402', N'09', N'04', N'02', N'HUANUCO', N'HUAMALIES', N'ARANCAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090403', N'09', N'04', N'03', N'HUANUCO', N'HUAMALIES', N'CHAVIN DE PARIARCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090404', N'09', N'04', N'04', N'HUANUCO', N'HUAMALIES', N'JACAS GRANDE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090405', N'09', N'04', N'05', N'HUANUCO', N'HUAMALIES', N'JIRCAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090406', N'09', N'04', N'06', N'HUANUCO', N'HUAMALIES', N'MIRAFLORES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090407', N'09', N'04', N'07', N'HUANUCO', N'HUAMALIES', N'MONZON')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090408', N'09', N'04', N'08', N'HUANUCO', N'HUAMALIES', N'PUNCHAO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090409', N'09', N'04', N'09', N'HUANUCO', N'HUAMALIES', N'PUÑOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090410', N'09', N'04', N'10', N'HUANUCO', N'HUAMALIES', N'SINGA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090411', N'09', N'04', N'11', N'HUANUCO', N'HUAMALIES', N'TANTAMAYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090500', N'09', N'05', N'00', N'HUANUCO', N'MARAÑON', N'MARAÑON')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090501', N'09', N'05', N'01', N'HUANUCO', N'MARAÑON', N'HUACRACHUCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090502', N'09', N'05', N'02', N'HUANUCO', N'MARAÑON', N'CHOLON')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090505', N'09', N'05', N'05', N'HUANUCO', N'MARAÑON', N'SAN BUENAVENTURA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090600', N'09', N'06', N'00', N'HUANUCO', N'LEONCIO PRADO', N'LEONCIO PRADO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090601', N'09', N'06', N'01', N'HUANUCO', N'LEONCIO PRADO', N'RUPA RUPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090602', N'09', N'06', N'02', N'HUANUCO', N'LEONCIO PRADO', N'DANIEL ALOMIA ROBLES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090603', N'09', N'06', N'03', N'HUANUCO', N'LEONCIO PRADO', N'HERMILIO VALDIZAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090604', N'09', N'06', N'04', N'HUANUCO', N'LEONCIO PRADO', N'LUYANDO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090605', N'09', N'06', N'05', N'HUANUCO', N'LEONCIO PRADO', N'MARIANO DAMASO BERAUN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090606', N'09', N'06', N'06', N'HUANUCO', N'LEONCIO PRADO', N'JOSE CRESPO Y CASTILLO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090700', N'09', N'07', N'00', N'HUANUCO', N'PACHITEA', N'PACHITEA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090701', N'09', N'07', N'01', N'HUANUCO', N'PACHITEA', N'PANAO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090702', N'09', N'07', N'02', N'HUANUCO', N'PACHITEA', N'CHAGLLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090704', N'09', N'07', N'04', N'HUANUCO', N'PACHITEA', N'MOLINO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090706', N'09', N'07', N'06', N'HUANUCO', N'PACHITEA', N'UMARI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090800', N'09', N'08', N'00', N'HUANUCO', N'PUERTO INCA', N'PUERTO INCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090801', N'09', N'08', N'01', N'HUANUCO', N'PUERTO INCA', N'HONORIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090802', N'09', N'08', N'02', N'HUANUCO', N'PUERTO INCA', N'PUERTO INCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090803', N'09', N'08', N'03', N'HUANUCO', N'PUERTO INCA', N'CODO DEL POZUZO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090804', N'09', N'08', N'04', N'HUANUCO', N'PUERTO INCA', N'TOURNAVISTA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090805', N'09', N'08', N'05', N'HUANUCO', N'PUERTO INCA', N'YUYAPICHIS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090900', N'09', N'09', N'00', N'HUANUCO', N'HUACAYBAMBA', N'HUACAYBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090901', N'09', N'09', N'01', N'HUANUCO', N'HUACAYBAMBA', N'HUACAYBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090902', N'09', N'09', N'02', N'HUANUCO', N'HUACAYBAMBA', N'PINRA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090903', N'09', N'09', N'03', N'HUANUCO', N'HUACAYBAMBA', N'CANCHABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'090904', N'09', N'09', N'04', N'HUANUCO', N'HUACAYBAMBA', N'COCHABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091000', N'09', N'10', N'00', N'HUANUCO', N'LAURICOCHA', N'LAURICOCHA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091001', N'09', N'10', N'01', N'HUANUCO', N'LAURICOCHA', N'JESUS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091002', N'09', N'10', N'02', N'HUANUCO', N'LAURICOCHA', N'BAÑOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091003', N'09', N'10', N'03', N'HUANUCO', N'LAURICOCHA', N'SAN FRANCISCO DE ASIS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091004', N'09', N'10', N'04', N'HUANUCO', N'LAURICOCHA', N'QUEROPALCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091005', N'09', N'10', N'05', N'HUANUCO', N'LAURICOCHA', N'SAN MIGUEL DE CAURI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091006', N'09', N'10', N'06', N'HUANUCO', N'LAURICOCHA', N'RONDOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091007', N'09', N'10', N'07', N'HUANUCO', N'LAURICOCHA', N'JIVIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091100', N'09', N'11', N'00', N'HUANUCO', N'YAROWILCA', N'YAROWILCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091101', N'09', N'11', N'01', N'HUANUCO', N'YAROWILCA', N'CHAVINILLO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091102', N'09', N'11', N'02', N'HUANUCO', N'YAROWILCA', N'APARICIO POMARES (CHUPAN)')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091103', N'09', N'11', N'03', N'HUANUCO', N'YAROWILCA', N'CAHUAC')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091104', N'09', N'11', N'04', N'HUANUCO', N'YAROWILCA', N'CHACABAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091105', N'09', N'11', N'05', N'HUANUCO', N'YAROWILCA', N'JACAS CHICO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091106', N'09', N'11', N'06', N'HUANUCO', N'YAROWILCA', N'OBAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091107', N'09', N'11', N'07', N'HUANUCO', N'YAROWILCA', N'PAMPAMARCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'091108', N'09', N'11', N'08', N'HUANUCO', N'YAROWILCA', N'CHORAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100000', N'10', N'00', N'00', N'ICA', N'ICA', N'ICA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100100', N'10', N'01', N'00', N'ICA', N'ICA', N'ICA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100101', N'10', N'01', N'01', N'ICA', N'ICA', N'ICA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100102', N'10', N'01', N'02', N'ICA', N'ICA', N'LA TINGUIÑA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100103', N'10', N'01', N'03', N'ICA', N'ICA', N'LOS AQUIJES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100104', N'10', N'01', N'04', N'ICA', N'ICA', N'PARCONA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100105', N'10', N'01', N'05', N'ICA', N'ICA', N'PUEBLO NUEVO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100106', N'10', N'01', N'06', N'ICA', N'ICA', N'SALAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100107', N'10', N'01', N'07', N'ICA', N'ICA', N'SAN JOSE DE LOS MOLINOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100108', N'10', N'01', N'08', N'ICA', N'ICA', N'SAN JUAN BAUTISTA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100109', N'10', N'01', N'09', N'ICA', N'ICA', N'SANTIAGO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100110', N'10', N'01', N'10', N'ICA', N'ICA', N'SUBTANJALLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100111', N'10', N'01', N'11', N'ICA', N'ICA', N'YAUCA DEL ROSARIO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100112', N'10', N'01', N'12', N'ICA', N'ICA', N'TATE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100113', N'10', N'01', N'13', N'ICA', N'ICA', N'PACHACUTEC')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100114', N'10', N'01', N'14', N'ICA', N'ICA', N'OCUCAJE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100200', N'10', N'02', N'00', N'ICA', N'CHINCHA', N'CHINCHA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'100201', N'10', N'02', N'01', N'ICA', N'CHINCHA', N'CHINCHA ALTA')
